Compound_Name,CAS_Number,SMILES,ODT_mg_L,pT,Skeletal_Type,Category
6-Methyl-3-heptanol,18720-66-6,CCC(CCC(C)C)O,0.335,3.47,Aliphatic,Alcohol
"1,2-Butanediol",584-03-2,CCC(CO)O,85,1.07,Aliphatic,Alcohol
Ethyl (E)-2-methyl-2-pentenoate,1617-40-9,CCC=C(C)C(=O)OCC,0.0115,4.94,Aliphatic,Ester
2-Methyl-2-pentenal,623-36-9,CCC=C(C)C=O,0.29,3.54,Aliphatic,Aldehyde
"(E,E,Z)-2,4,6-Nonatrienal",100113-52-8,CCC=CC=CC=CC=O,0.000026,7.59,Aliphatic,Aldehyde
"(Z)-1,5-Octadien-3-ol",50306-18-8,CCC=CCC(C=C)O,0.01,5.00,Aliphatic,Alcohol
"2,4,7-Decatrienal",51325-37-2,CCC=CCC=CC=CC=O,0.000055,7.26,Aliphatic,Aldehyde
"(Z,Z)-3,6-Nonadienal",21944-83-2,CCC=CCC=CCC=O,0.00005,7.30,Aliphatic,Aldehyde
"(E,Z)-3,6-Nonadien-1-ol",56805-23-3,CCC=CCC=CCCO,0.003,5.52,Aliphatic,Alcohol
"(E,Z)-3,6-Nonadienyl acetate",76649-26-8,CCC=CCC=CCCOC(=O)C,0.013,4.89,Aliphatic,Ester
(E)-3-Hexenal,69112-21-6,CCC=CCC=O,0.185,3.73,Aliphatic,Aldehyde
(Z)-Dec-7-en-5-olide,25524-95-2,CCC=CCC1CCCC(=O)O1,2,2.70,Cyclic,Others
(Z)-5-Octen-2-one,22610-86-2,CCC=CCCC(=O)C,0.03,4.52,Aliphatic,Ketone
"2,6-Nonadienal",17587-33-6,CCC=CCCC=CC=O,0.0005,6.30,Aliphatic,Aldehyde
"(E,Z)-2,6-Nonadien-1-ol",28069-72-9,CCC=CCCC=CCO,0.0006,6.22,Aliphatic,Alcohol
4-Heptenal,62238-34-0,CCC=CCCC=O,0.0023,5.64,Aliphatic,Aldehyde
(Z)-6-Nonenal,2277-19-2,CCC=CCCCCC=O,0.000005,8.30,Aliphatic,Aldehyde
(Z)-5-Octen-1-ol,64275-73-6,CCC=CCCCCO,0.006,5.22,Aliphatic,Alcohol
3-Hexen-1-ol,544-12-7,CCC=CCCO,0.85,3.07,Aliphatic,Alcohol
2-Penten-1-ol,20273-24-9,CCC=CCO,1.1,2.96,Aliphatic,Alcohol
"5-Ethyl-2,4-dimethylthiazole",38205-61-7,CCC1=C(N=C(S1)C)C,0.00009,7.05,Cyclic,Thiazole
"4,5-Diethylthiazole",NA,CCC1=C(SC=N1)CC,0.0051,5.29,Cyclic,Thiazole
4-Ethyl-2-methoxyphenol,2785-89-9,CCC1=CC(=C(C=C1)O)OC,0.045,4.35,Cyclic,BenzeneDerivatives
3-Ethyl-5-methylphenol,698-71-5,CCC1=CC(=CC(=C1)C)O,1,3.00,Cyclic,BenzeneDerivatives
3-Ethylphenol,620-17-7,CCC1=CC(=CC=C1)O,0.2,3.70,Cyclic,BenzeneDerivatives
3-Ethylanisole,10568-38-4,CCC1=CC(=CC=C1)OC,0.02,4.70,Cyclic,BenzeneDerivatives
6-Ethyl-3-isobutyl-2H-2-pyranone,17654-99-8,CCC1=CC=C(C(=O)O1)CC(C)C,0.0032,5.49,Cyclic,Others
4-Ethyltoluene,622-96-8,CCC1=CC=C(C=C1)C,0.6,3.22,Cyclic,BenzeneDerivatives
4-Ethylphenol,123-07-9,CCC1=CC=C(C=C1)O,0.299,3.52,Cyclic,BenzeneDerivatives
3-Ethyltoluene,620-14-4,CCC1=CC=CC(=C1)C,0.8,3.10,Cyclic,BenzeneDerivatives
Ethylbenzene,100-41-4,CCC1=CC=CC=C1,0.749,3.13,Cyclic,BenzeneDerivatives
2-Ethylphenol,90-00-6,CCC1=CC=CC=C1O,0.3,3.52,Cyclic,BenzeneDerivatives
"1-(3-Ethyl-5,6,7,8-tetrahydro-5,5,8,8-tetramethyl-2-naphthalenyl)ethanone",88-29-9,CCC1=CC2=C(C=C1C(=O)C)C(CCC2(C)C)(C)C,0.0024,5.62,Cyclic,Polycyclic
5-Ethyl-3-methoxy-2-methylpyrazine,134079-38-2,CCC1=CN=C(C(=N1)OC)C,0.0002,6.70,Cyclic,Pyrazine
5-Ethyl-2-methylpyridine,104-90-5,CCC1=CN=C(C=C1)C,0.0238,4.62,Cyclic,Others
"2,5-Diethylpyrazine",13238-84-1,CCC1=CN=C(C=N1)CC,0.02,4.70,Cyclic,Pyrazine
"2,5-Diethylthiazole",15729-76-7,CCC1=CN=C(S1)CC,0.00009,7.05,Cyclic,Thiazole
"2,6-Diethylpyrazine",13067-27-1,CCC1=CN=CC(=N1)CC,0.006,5.22,Cyclic,Pyrazine
"2,4-Diethylthiazole",32272-49-4,CCC1=CSC(=N1)CC,0.0065,5.19,Cyclic,Thiazole
2-Ethyl-6-methylpyrazine,13925-03-6,CCC1=NC(=CN=C1)C,0.067,4.17,Cyclic,Pyrazine
"2-Ethyl-3,6-dimethylpyrazine",13360-65-1,CCC1=NC(=CN=C1C)C,0.087,4.06,Cyclic,Pyrazine
2-Ethyl-5-methylpyrazine,13360-64-0,CCC1=NC=C(N=C1)C,0.06,4.22,Cyclic,Pyrazine
2-Ethylpyrazine,13925-00-3,CCC1=NC=CN=C1,7.57,2.12,Cyclic,Pyrazine
2-Ethyl-3-methoxypyrazine,25680-58-4,CCC1=NC=CN=C1OC,0.0028,5.55,Cyclic,Pyrazine
5-Ethyl-3-hydroxy-4-methyl-2(5H)-furanone,698-10-2,CCC1C(=C(C(=O)O1)O)C,0.455,3.34,Cyclic,Furan
4-Hydroxy-2- or 5-ethyl-5- or 2-methyl-3(2H)-furanone,27538-10-9,CCC1C(=O)C(=C(O1)C)O,0.0153,4.82,Cyclic,Furan
4-Hydroxyhexanoic acid lactone,695-06-7,CCC1CCC(=O)O1,0.163,3.79,Cyclic,Ester
"2-Ethyl-4-methyl-1,3-dioxolane",4359-46-0,CCC1OCC(O1)C,0.19,3.72,Cyclic,Others
"trans-3,5-Diethyl-1,2,4-trithiolane",38348-26-4,CCC1SC(SS1)CC,0.0000154,7.81,Cyclic,Others
2-Pentanone,107-87-9,CCCC(=O)C,21.52,1.67,Aliphatic,Ketone
"2,2-Dimethyl-3-hexanone",5405-79-8,CCCC(=O)C(C)(C)C,0.000615,6.21,Aliphatic,Ketone
2-Methyl-3-hexanone,7379-12-6,CCCC(=O)C(C)C,0.028,4.55,Aliphatic,Ketone
2-Methyl-4-heptanone,626-33-5,CCCC(=O)CC(C)C,0.041,4.39,Aliphatic,Ketone
Butanoic acid,107-92-6,CCCC(=O)O,3.135,2.50,Aliphatic,Acid
Ethyl butanoate,105-54-4,CCCC(=O)OCC,0.0232,4.63,Aliphatic,Ester
Propyl butanoate,105-66-8,CCCC(=O)OCCC,0.0116,4.94,Aliphatic,Ester
Isopentyl butanoate,106-27-4,CCCC(=O)OCCC(C)C,0.009052,5.04,Aliphatic,Ester
3-Methyl-4-heptanol,1838-73-9,CCCC(C(C)CC)O,0.249,3.60,Aliphatic,Alcohol
3-(Acetylthio)-2-ethylhexanal,NA,CCCC(C(CC)C=O)SC(=O)C,0.015,4.82,Aliphatic,Aldehyde
"2,2-Dimethylpentane",590-35-2,CCCC(C)(C)C,100,1.00,Aliphatic,Hydrocarbon
2-Methyl-2-pentanol,590-36-3,CCCC(C)(C)O,6.15,2.21,Aliphatic,Alcohol
4-Methyl-4-heptanol,598-01-6,CCCC(C)(CCC)O,0.695,3.16,Aliphatic,Alcohol
3-Methyl-2-hexanone,2550-21-2,CCCC(C)C(=O)C,0.5258,3.28,Aliphatic,Ketone
2-Methylpentanoic acid,97-61-0,CCCC(C)C(=O)O,18.825,1.73,Aliphatic,Acid
Ethyl 2-methylpentanoate,39255-32-8,CCCC(C)C(=O)OCC,0.0000068,8.17,Aliphatic,Ester
"2,3-Dimethyl-2-hexanol",19550-03-9,CCCC(C)C(C)(C)O,0.54,3.27,Aliphatic,Alcohol
3-Methyl-2-hexanol,2313-65-7,CCCC(C)C(C)O,0.2455,3.61,Aliphatic,Alcohol
4-Methyl-3-heptanol,14979-39-6,CCCC(C)C(CC)O,0.315,3.50,Aliphatic,Alcohol
2-Methylpentanal,123-15-9,CCCC(C)C=O,0.0024,5.62,Aliphatic,Aldehyde
3-Methylhexane,589-34-4,CCCC(C)CC,500,0.30,Aliphatic,Hydrocarbon
2-Methoxy-3-methyl-5-(2-methylpentyl)pyrazine,78261-14-0,CCCC(C)CC1=CN=C(C(=N1)C)OC,0.0012,5.92,Cyclic,Pyrazine
2-Ethoxy-3-methyl-5-(2-methylpentyl)pyrazine,99784-17-5,CCCC(C)CC1=CN=C(C(=N1)C)OCC,0.002285,5.64,Cyclic,Pyrazine
3-Methyl-5-(2-methylpentyl)-2-(methylthio)pyrazine,78246-18-1,CCCC(C)CC1=CN=C(C(=N1)C)SC,0.012,4.92,Cyclic,Pyrazine
2-Methoxy-3-(2-methylpentyl)pyrazine,115652-11-4,CCCC(C)CC1=NC=CN=C1OC,0.000008,8.10,Cyclic,Pyrazine
2-Pentanol,6032-29-7,CCCC(C)O,12.05,1.92,Aliphatic,Alcohol
2-Pentyl acetate,53496-15-4,CCCC(C)OC(=O)C,0.007,5.15,Aliphatic,Ester
2-Pentyl butanoate,60415-61-4,CCCC(C)OC(=O)CCC,0.0153,4.82,Aliphatic,Ester
(R)-Methyl 3-hydroxyhexanoate,109053-86-3,CCCC(CC(=O)OC)O,3.76,2.42,Aliphatic,Ester
Methyl 3-acetoxyhexanoate,77118-93-5,CCCC(CC(=O)OC)OC(=O)C,0.19,3.72,Aliphatic,Ester
(R)-Ethyl 3-hydroxyhexanoate,2305-25-1,CCCC(CC(=O)OCC)O,0.27,3.57,Aliphatic,Ester
2-Methyl-4-heptanol,21570-35-4,CCCC(CC(C)C)O,0.605,3.22,Aliphatic,Alcohol
2-Ethylpentanoic acid,20225-24-5,CCCC(CC)C(=O)O,5.005,2.30,Aliphatic,Acid
Ethyl 2-ethylpentanoate,NA,CCCC(CC)C(=O)OCC,0.00005,7.30,Aliphatic,Ester
3-Hexanol,623-37-0,CCCC(CC)O,1.03,2.99,Aliphatic,Alcohol
3-(Methylthio)hexanal,38433-74-8,CCCC(CC=O)SC,0.003,5.52,Aliphatic,Aldehyde
4-Heptanol,589-55-9,CCCC(CCC)O,0.61,3.21,Aliphatic,Alcohol
3-Mercaptohexan-1-ol,51755-83-0,CCCC(CCO)S,0.000046,7.34,Aliphatic,Sulfur_containing
3-Mercaptohexyl acetate,136954-20-6,CCCC(CCOC(=O)C)S,0.0000141,7.85,Aliphatic,Ester
(Z)-9-Tetradecenal,53939-27-8,CCCC/C=C\CCCCCCCC=O,0.00144,5.84,Aliphatic,Aldehyde
"(E,E)-2,5-Nonadien-4-one",61759-51-1,CCCC=CC(=O)C=CC,0.004,5.40,Aliphatic,Ketone
"(E,E)-2,4-Octadienal",30361-28-5,CCCC=CC=CC=O,0.01,5.00,Aliphatic,Aldehyde
2-Hexenal,505-57-7,CCCC=CC=O,0.217,3.66,Aliphatic,Aldehyde
Ethyl (E)-4-octenoate,78989-37-4,CCCC=CCCC(=O)OCC,0.05,4.30,Aliphatic,Ester
(Z)-6-Decenal,105683-99-6,CCCC=CCCCCC=O,0.00034,6.47,Aliphatic,Aldehyde
2-Hexen-1-ol,2305-21-7,CCCC=CCO,0.525,3.28,Aliphatic,Alcohol
4-Ethyl-5-propylthiazole,57246-61-4,CCCC1=C(N=CS1)CC,0.00006,7.22,Cyclic,Thiazole
Propyl benzene,103-65-1,CCCC1=CC=CC=C1,0.17712,3.75,Cyclic,BenzeneDerivatives
2-Propylpyrazine,18138-03-9,CCCC1=NC=CN=C1,0.3,3.52,Cyclic,Pyrazine
2-Methoxy-3-propylpyrazine,25680-57-3,CCCC1=NC=CN=C1OC,0.000063,7.20,Cyclic,Pyrazine
2-Hexanone,591-78-6,CCCCC(=O)C,0.3935,3.41,Aliphatic,Ketone
1-Hepten-3-one,2918-13-0,CCCCC(=O)C=C,0.00004,7.40,Aliphatic,Ketone
3-Heptanone,106-35-4,CCCCC(=O)CC,0.0475,4.32,Aliphatic,Ketone
5-Nonanone,502-56-7,CCCCC(=O)CCCC,0.0246,4.61,Aliphatic,Ketone
Pentanoic acid,109-52-4,CCCCC(=O)O,4.8374,2.32,Aliphatic,Acid
Methyl pentanoate,624-24-8,CCCCC(=O)OC,0.0355,4.45,Aliphatic,Ester
Ethyl pentanoate,539-82-2,CCCCC(=O)OCC,0.01546,4.81,Aliphatic,Ester
2-Methyl-3-heptanol,18720-62-2,CCCCC(C(C)C)O,0.45,3.35,Aliphatic,Ketone
3-(Acetylthio)-2-propylheptanal,NA,CCCCC(C(CCC)C=O)SC(=O)C,0.05,4.30,Aliphatic,Aldehyde
2-Methyl-2-hexanol,625-23-0,CCCCC(C)(C)O,1.95,2.71,Aliphatic,Alcohol
2-Methylhexanoic acid,4536-23-6,CCCCC(C)C(=O)O,1.81,2.74,Aliphatic,Acid
Ethyl 2-methylhexanoate,NA,CCCCC(C)C(=O)OCC,0.0025,5.60,Aliphatic,Ester
2-Hexanol,626-93-7,CCCCC(C)O,0.96,3.02,Aliphatic,Alcohol
2-Ethylhexanoic acid,149-57-5,CCCCC(CC)C(=O)O,45,1.35,Aliphatic,Acid
2-Ethylhexanal,123-05-7,CCCCC(CC)C=O,0.0126,4.90,Aliphatic,Aldehyde
2-Ethyl-1-hexanol,104-76-7,CCCCC(CC)CO,0.029,4.54,Aliphatic,Alcohol
2-Ethylhexyl 2-propenoate,103-11-7,CCCCC(CC)COC(=O)C=C,0.00983,5.01,Aliphatic,Ester
4-Octanol,589-62-8,CCCCC(CCC)O,0.61,3.21,Aliphatic,Alcohol
5-Nonanol,623-93-8,CCCCC(CCCC)O,0.1685,3.77,Aliphatic,Alcohol
(Z)-2-Butyl-2-octenal,NA,CCCCC/C=C(/CCCC)\C=O,0.02,4.70,Aliphatic,Aldehyde
(Z)-6-Dodecenyl-γ-lactone,15456-69-6,CCCCC/C=C/CC1CCC(=O)O1,0.0007,6.15,Cyclic,Furan
(E)-8-Tetradecenal,NA,CCCCC/C=C/CCCCCCC=O,0.000009,8.05,Aliphatic,Aldehyde
"6,9-Pentadecadien-2-one",NA,CCCCC/C=C\C/C=C\CCCC(=O)C,0.001,6.00,Aliphatic,Ketone
(Z)-4-Hydroxy-6-dodecenoic acid lactone,18679-18-0,CCCCC/C=C\CC1CCC(=O)O1,0.007175,5.14,Cyclic,Ester
(Z)-8-Tetradecenal,169054-69-7,CCCCC/C=C\CCCCCCC=O,0.00124,5.91,Aliphatic,Aldehyde
"trans-4,5-Epoxy-(E)-2-decenal",73528-44-6,CCCCC[C@H]1[C@@H](O1)/C=C/C=O,0.00095,6.02,Cyclic,Others
"2,4-Nonadienal",6750-03-4,CCCCC=CC=CC=O,0.000075,7.12,Aliphatic,Aldehyde
2-Heptenal,2463-63-0,CCCCC=CC=O,0.026,4.59,Aliphatic,Aldehyde
5-Butyl-4-ethylthiazole,NA,CCCCC1=C(N=CS1)CC,0.00012,6.92,Cyclic,Thiazole
4-Butyl-5-methylthiazole,57246-60-3,CCCCC1=C(SC=N1)C,0.00001,8.00,Cyclic,Thiazole
4-Butyl-5-ethylthiazole,57246-62-5,CCCCC1=C(SC=N1)CC,0.00002,7.70,Cyclic,Thiazole
4-Butyl-5-propylthiazole,57246-59-0,CCCCC1=C(SC=N1)CCC,0.000004,8.40,Cyclic,Thiazole
2-Butylfuran,4466-24-4,CCCCC1=CC=CO1,0.005,5.30,Cyclic,Furan
"5-Butyl-2,3-dimethylpyrazine",15834-78-3,CCCCC1=CN=C(C(=N1)C)C,0.61,3.21,Cyclic,Pyrazine
2-Butyl-3-methoxypyrazine,32737-11-4,CCCCC1=NC=CN=C1OC,0.00005,7.30,Cyclic,Pyrazine
3-Butylphthalide,6066-49-5,CCCCC1C2=CC=CC=C2C(=O)O1,0.01,5.00,Cyclic,Polycyclic
4-Hydroxyoctanoic acid lactone,104-50-7,CCCCC1CCC(=O)O1,0.0043,5.37,Cyclic,Ester
Methyl 2-octynoate,111-12-6,CCCCCC#CC(=O)OC,0.025,4.60,Aliphatic,Ester
2-Heptanone,110-43-0,CCCCCC(=O)C,0.075,4.12,Aliphatic,Ketone
1-Octen-3-one,4312-99-6,CCCCCC(=O)C=C,0.00053,6.28,Aliphatic,Ketone
(E)-2-Nonen-4-one,27743-70-0,CCCCCC(=O)C=CC,0.0009,6.05,Aliphatic,Ketone
3-Octanone,106-68-3,CCCCCC(=O)CC,0.0327,4.49,Aliphatic,Ketone
1-Nonen-4-one,61168-10-3,CCCCCC(=O)CC=C,0.0004,6.40,Aliphatic,Ketone
4-Nonanone,4485-09-0,CCCCCC(=O)CCC,0.0246,4.61,Aliphatic,Ketone
6-Undecanone,927-49-1,CCCCCC(=O)CCCCC,0.065,4.19,Aliphatic,Ketone
1-(Methylthio)-3-octanone,NA,CCCCCC(=O)CCSC,0.0055,5.26,Aliphatic,Ketone
Hexanoic acid,142-62-1,CCCCCC(=O)O,3.0881,2.51,Aliphatic,Acid
Methyl hexanoate,106-70-7,CCCCCC(=O)OC,0.00937,5.03,Aliphatic,Ester
Ethyl hexanoate,123-66-0,CCCCCC(=O)OCC,0.00939,5.03,Aliphatic,Ester
(Z)-2-Hexenyl hexanoate,56922-79-3,CCCCCC(=O)OCC=CCCC,0.2512,3.60,Aliphatic,Ester
Isopentyl hexanoate,2198-61-0,CCCCCC(=O)OCCC(C)C,0.32,3.49,Aliphatic,Ester
Butyl hexanoate,626-82-4,CCCCCC(=O)OCCCC,3.8,2.42,Aliphatic,Ester
Methyl thiohexanoate,2432-77-1,CCCCCC(=O)SC,0.0022,5.66,Aliphatic,Ester
"2,2-Dimethylheptane",1071-26-7,CCCCCC(C)(C)C,50,1.30,Aliphatic,Hydrocarbon
2-Methyl-2-heptanol,625-25-2,CCCCCC(C)(C)O,0.28,3.55,Aliphatic,Alcohol
2-Methylheptane,592-27-8,CCCCCC(C)C,50,1.30,Aliphatic,Hydrocarbon
2-Methylheptanoic acid,1188-02-9,CCCCCC(C)C(=O)O,29.5,1.53,Aliphatic,Acid
3-Methyloctane,2216-33-3,CCCCCC(C)CC,100,1.00,Aliphatic,Hydrocarbon
"(R,S)-2-Heptanethiol",628-00-2,CCCCCC(C)S,0.01,5.00,Aliphatic,Sulfur_containing
1-Octen-3-ol,3391-86-4,CCCCCC(C=C)O,0.1637,3.79,Aliphatic,Alcohol
1-Octen-3-yl propanoate,63156-02-5,CCCCCC(C=C)OC(=O)CC,0.022,4.66,Aliphatic,Ester
4-Nonanol,5932-79-6,CCCCCC(CCC)O,0.2535,3.60,Aliphatic,Alcohol
(Z)-2-Nonenal,60784-31-8,CCCCCC/C=C\C=O,0.000004,8.40,Aliphatic,Aldehyde
(Z)-7-Tetradecenal,65128-96-3,CCCCCC/C=C\CCCCCC=O,0.0026,5.59,Aliphatic,Aldehyde
"(E,Z)-1,3,5-Undecatriene",51447-08-6,CCCCCC=CC=CC=C,0.00002,7.70,Aliphatic,Hydrocarbon
"2,4-Decadienal",2363-88-4,CCCCCC=CC=CC=O,0.000169,6.77,Aliphatic,Aldehyde
2-Octenal,2363-89-5,CCCCCC=CC=O,0.00264,5.58,Aliphatic,Aldehyde
Methyl (Z)-4-decenoate,7367-83-1,CCCCCC=CCCC(=O)OC,0.0067,5.17,Aliphatic,Ester
(E)-4-Decenal,65405-70-1,CCCCCC=CCCC=O,0.0000012,8.92,Aliphatic,Aldehyde
Hexanal,66-25-1,CCCCCC=O,0.045,4.35,Aliphatic,Aldehyde
2-Pentylpyridine,2294-76-0,CCCCCC1=CC=CC=N1,0.0066,5.18,Cyclic,Others
2-Pentylfuran,3777-69-3,CCCCCC1=CC=CO1,0.00642,5.19,Cyclic,Furan
"2,3-Dimethyl-5-pentylpyrazine",NA,CCCCCC1=CN=C(C(=N1)C)C,0.1,4.00,Cyclic,Pyrazine
2-Methoxy-3-pentylpyrazine,32737-12-5,CCCCCC1=NC=CN=C1OC,0.00002,7.70,Cyclic,Pyrazine
2-Pentyl-3-phenoxypyrazine,113685-85-1,CCCCCC1=NC=CN=C1OC2=CC=CC=C2,0.0009,6.05,Cyclic,Polycyclic
2-Ethoxy-3-pentylpyrazine,113685-82-8,CCCCCC1=NC=CN=C1OCC,0.00008,7.10,Cyclic,Pyrazine
2-(Methylthio)-3-pentylpyrazine,113685-87-3,CCCCCC1=NC=CN=C1SC,0.00012,6.92,Cyclic,Pyrazine
2-Pentyl-3-(phenylthio)pyrazine,113685-96-4,CCCCCC1=NC=CN=C1SC2=CC=CC=C2,0.008,5.10,Cyclic,Polycyclic
"4,5-Epoxy-(E)-2-decenal",134454-31-2,CCCCCC1C(O1)C=CC=O,0.00011,6.96,Cyclic,Others
5-Hydroxydecanoic acid lactone,705-86-2,CCCCCC1CCCC(=O)O1,0.0356,4.45,Cyclic,Ester
6-Pentyltetrahydro-2H-thiopyran-2-one,NA,CCCCCC1CCCC(=O)S1,0.006,5.22,Cyclic,Ketone
Heptane,142-82-5,CCCCCCC,50,1.30,Aliphatic,Hydrocarbon
2-Octanone,111-13-7,CCCCCCC(=O)C,0.03757,4.43,Aliphatic,Ketone
1-Nonen-3-one,24415-26-7,CCCCCCC(=O)C=C,0.000000504,9.30,Aliphatic,Ketone
3-Nonanone,925-78-0,CCCCCCC(=O)CC,0.02,4.70,Aliphatic,Ketone
4-Oxodecanal,43160-78-7,CCCCCCC(=O)CCC=O,0.012,4.92,Aliphatic,Aldehyde
5-Undecanone,33083-83-9,CCCCCCC(=O)CCCC,0.062,4.21,Aliphatic,Ketone
Heptanoic acid,111-14-8,CCCCCCC(=O)O,4.725,2.33,Aliphatic,Acid
Methyl heptanoate,106-73-0,CCCCCCC(=O)OC,0.0052,5.28,Aliphatic,Ester
Ethyl heptanoate,106-30-9,CCCCCCC(=O)OCC,0.066,4.18,Aliphatic,Ester
Methyl thioheptanoate,NA,CCCCCCC(=S)OC,0.005,5.30,Aliphatic,Ester
3-Nonanol,624-51-1,CCCCCCC(CC)O,0.1685,3.77,Aliphatic,Alcohol
"2,4-Undecadienal",13162-46-4,CCCCCCC=CC=CC=O,0.00001,8.00,Aliphatic,Aldehyde
2-Nonenal,2463-53-8,CCCCCCC=CC=O,0.0000875,7.06,Aliphatic,Aldehyde
Heptanal,111-71-7,CCCCCCC=O,0.0348,4.46,Aliphatic,Aldehyde
"4-Hexyl-1,3-dihydroxybenzene",136-77-6,CCCCCCC1=C(C=C(C=C1)O)O,2,2.70,Cyclic,BenzeneDerivatives
2-Hexylpyrazine,28217-91-6,CCCCCCC1=NC=CN=C1,0.0137,4.86,Cyclic,Pyrazine
2-Hexyl-3-methoxypyrazine,25680-56-2,CCCCCCC1=NC=CN=C1OC,0.0000355,7.45,Cyclic,Pyrazine
4-Hydroxydecanoic acid lactone,706-14-9,CCCCCCC1CCC(=O)O1,0.00675,5.17,Cyclic,Ester
Octane,111-65-9,CCCCCCCC,10,2.00,Aliphatic,Hydrocarbon
2-Nonanone,821-55-6,CCCCCCCC(=O)C,0.017,4.77,Aliphatic,Ketone
3-Decanone,928-80-3,CCCCCCCC(=O)CC,0.033,4.48,Aliphatic,Ketone
4-Undecanone,14476-37-0,CCCCCCCC(=O)CCC,0.0576,4.24,Aliphatic,Ketone
Octanoic acid,124-07-2,CCCCCCCC(=O)O,5.02,2.30,Aliphatic,Acid
Ethyl octanoate,106-32-1,CCCCCCCC(=O)OCC,0.6654,3.18,Aliphatic,Ester
2-Methylnonane,871-83-0,CCCCCCCC(C)C,10,2.00,Aliphatic,Hydrocarbon
3-Decanol,1565-81-7,CCCCCCCC(CC)O,0.1948,3.71,Aliphatic,Alcohol
2-Decenal,3913-71-1,CCCCCCCC=CC=O,0.00072,6.14,Aliphatic,Aldehyde
Octanal,124-13-0,CCCCCCCC=O,0.0075,5.12,Aliphatic,Aldehyde
2-Heptyl-3-methoxypyrazine,113685-79-3,CCCCCCCC1=NC=CN=C1OC,0.000026,7.59,Cyclic,Pyrazine
4-Hydroxyundecanoic acid lactone,104-67-6,CCCCCCCC1CCC(=O)O1,0.01,5.00,Cyclic,Ester
Nonane,111-84-2,CCCCCCCCC,10,2.00,Aliphatic,Hydrocarbon
2-Decanone,693-54-9,CCCCCCCCC(=O)C,0.0138,4.86,Aliphatic,Ketone
Nonanoic acid,112-05-0,CCCCCCCCC(=O)O,6.2,2.21,Aliphatic,Acid
Ethyl nonanoate,123-29-5,CCCCCCCCC(=O)OCC,4.25,2.37,Aliphatic,Ester
(E)-2-Undecenal,53448-07-0,CCCCCCCCC=CC=O,0.0012,5.92,Aliphatic,Aldehyde
Nonanal,124-19-6,CCCCCCCCC=O,0.021,4.68,Aliphatic,Aldehyde
2-Methoxy-3-octylpyrazine,113685-80-6,CCCCCCCCC1=NC=CN=C1OC,0.00006,7.22,Cyclic,Pyrazine
