Compound_Name,CAS_Number,SMILES,Predicted_pT,Predicted_ODT_mg_L
Allyl tiglate,7493-71-2,CC=C(C)C(=O)OCC=C,6.00,0.00099040
"2-Methyl-1,3-dithiolane",5616-51-3,CC1SCCS1,6.03,0.00093862
Isopropyl 3-methylbutanoate,32665-23-9,CC(C)CC(=O)OC(C)C,6.04,0.00090966
"Dihydro-6-isopropyl-2,4-dimethyl-1,3,5(4H)-dithiazine",104691-41-0,CC1NC(SC(S1)C)C(C)C,6.06,0.00087611
"Dihydro-2-isopropyl-4,6-dimethyl-1,3,5(4H)-dithiazine",104691-40-9,CC1NC(SC(S1)C(C)C)C,6.07,0.00085378
3-(Methylthio)heptanal,51755-70-5,CCCCC(CC=O)SC,6.07,0.00084400
4-Mercapto-3-methyl-2-butanol,33959-27-2,CC(CS)C(C)O,6.08,0.00083203
S-(2-Methyl-3-furyl) Ethanethioate,55764-25-5,CC1=C(C=CO1)SC(=O)C,6.08,0.00082660
5-Ethyl-2-methylthiazole,19961-52-5,CCC1=CN=C(S1)C,6.09,0.00080749
Heptyl formate,112-23-2,CCCCCCCOC=O,6.11,0.00077422
2-Ethoxy-5-methylpyrazine,67845-34-5,CCOC1=NC=C(N=C1)C,6.12,0.00076113
4-Butyl-2-thiophenecarbaldehyde,163461-01-6,CCCCC1=CSC(=C1)C=O,6.12,0.00075960
4-Methyl-2-(methylthiomethyl)-2-pentenal,40878-73-7,CC(C)C=C(CSC)C=O,6.12,0.00075192
2-(Methylthiomethyl)-2-butenal,40878-72-6,CC=C(CSC)C=O,6.13,0.00074383
1-Hexanethiol,111-31-9,CCCCCCS,6.13,0.00073970
Butyl 2-methylpropanoate,97-87-0,CCCCOC(=O)C(C)C,6.14,0.00072090
2-Hexylthiophene,18794-77-9,CCCCCCC1=CC=CS1,6.15,0.00071035
Methyl 3-nonenoate,13481-87-3,CCCCCC=CCC(=O)OC,6.15,0.00070205
Propyl 3-methylbutanoate,557-00-6,CCCOC(=O)CC(C)C,6.16,0.00069950
4-Mercapto-2-pentanone,92585-08-5,CC(CC(=O)C)S,6.18,0.00065696
"1,5-Octadien-3-one",65213-86-7,CCC=CCC(=O)C=C,6.18,0.00065549
8-Nonen-2-one,5009-32-5,CC(=O)CCCCCC=C,6.19,0.00063834
(E)-5-Dodecenal,68820-34-8,CCCCCCC=CCCCC=O,6.20,0.00063249
(Z)-4-Dodecenal,21944-98-9,CCCCCCCC=CCCC=O,6.22,0.00059951
4-(Methylthio)butanal,42919-64-2,CSCCCC=O,6.22,0.00059804
3-Mercapto-1-butyl acetate,89534-38-3,CC(CCOC(=O)C)S,6.24,0.00057988
Methyl 3-(methylthio)butanoate,207983-28-6,CC(CC(=O)OC)SC,6.24,0.00057980
"1,3-Propanedithiol",109-80-8,C(CS)CS,6.24,0.00057822
2-Mercapto-3-methyl-1-butanol,116229-37-9,CC(C)C(CO)S,6.25,0.00056214
2-Octen-4-one,4643-27-0,CCCCC(=O)C=CC,6.26,0.00055329
1-Heptanethiol,1639-09-4,CCCCCCCS,6.28,0.00052541
Isopentyl isothiocyanate,628-03-5,CC(C)CCN=C=S,6.30,0.00050095
3-Octen-2-one,1669-44-9,CCCCC=CC(=O)C,6.33,0.00046857
"(E,E)-2,4-Dodecadienal",21662-16-8,CCCCCCCC=CC=CC=O,6.35,0.00045149
Isobutyl 2-methylpropanoate,97-85-8,CC(C)COC(=O)C(C)C,6.35,0.00044234
3-Methyl-1-butanethiol,541-31-1,CC(C)CCS,6.36,0.00044070
2-Ethoxy-3-isopropylpyrazine,72797-16-1,CCOC1=NC=CN=C1C(C)C,6.37,0.00042409
2-Methyl-1-butanethiol,1878-18-8,CCC(C)CS,6.37,0.00042205
2-Mercapto-4-heptanol,1006684-20-3,CCCC(CC(C)S)O,6.38,0.00041369
Isopropyl 2-methylbutanoate,66576-71-4,CCC(C)C(=O)OC(C)C,6.39,0.00040370
3-Mercaptohexanal,51755-72-7,CCCC(CC=O)S,6.39,0.00040315
2-Methyl-2-octenal,73757-27-4,CCCCCC=C(C)C=O,6.40,0.00040169
(E)-4-Undecenal,68820-35-9,CCCCCCC=CCCC=O,6.40,0.00039780
Ethyl 2-ethylhexanoate,2983-37-1,CCCCC(CC)C(=O)OCC,6.42,0.00038439
"2,5-Dithiahexane",6628-18-8,CSCCSC,6.42,0.00037691
Methyl octyl sulfide,3698-95-1,CCCCCCCCSC,6.44,0.00036636
"4-Ethyldihydro-2,6-dimethyl-1,3,5(4H)-dithiazine",54717-13-4,CCC1NC(SC(S1)C)C,6.46,0.00035017
Ethyl 3-hexenoate,2396-83-0,CCC=CCC(=O)OCC,6.46,0.00034364
2-Ethoxy-3-ethylpyrazine,35243-43-7,CCC1=NC=CN=C1OCC,6.47,0.00034082
"2-Ethyldihydro-4,6-dimethyl-1,3,5(4H)-dithiazine",54717-14-5,CCC1SC(NC(S1)C)C,6.47,0.00033635
3-Decen-2-one,10519-33-2,CCCCCCC=CC(=O)C,6.50,0.00031879
2-Methyl-3-tetrahydrofuranthiol,57124-87-5,CC1C(CCO1)S,6.50,0.00031852
Methyl phenyl disulfide,14173-25-2,CSSC1=CC=CC=C1,6.54,0.00029051
3-(Methylthio)propyl isothiocyanate,505-79-3,CSCCCN=C=S,6.54,0.00028679
"2,5-Dimethyl-3-furanthiol",55764-23-3,CC1=CC(=C(O1)C)S,6.55,0.00028279
2-Pentylthiophene,4861-58-9,CCCCCC1=CC=CS1,6.55,0.00028030
Dibutyl sulfide,544-40-1,CCCCSCCCC,6.56,0.00027643
2-Pentylthiazole,37645-62-8,CCCCCC1=NC=CS1,6.56,0.00027542
4-(Methylthio)butyl isothiocyanate,4430-36-8,CSCCCCN=C=S,6.57,0.00026651
3-Mercaptoheptyl acetate,548774-80-7,CCCCC(CCOC(=O)C)S,6.60,0.00025325
3-Methyl-2-butanethiol,2084-18-6,CC(C)C(C)S,6.60,0.00024839
"1,6-Hexanedithiol",1191-43-1,C(CCCS)CCS,6.63,0.00023448
1-(2-Thienyl)ethanethiol,94089-02-8,CC(C1=CC=CS1)S,6.70,0.00019735
5-(Methylthio)pentyl isothiocyanate,4430-42-6,CSCCCCCN=C=S,6.71,0.00019318
"(E,Z)-2,6-Dodecadienal",21662-13-5,CCCCCC=CCCC=CC=O,6.78,0.00016576
Di-sec-butyl disulfide,5943-30-6,CCC(C)SSC(C)CC,6.81,0.00015494
6-(Methylthio)hexyl isothiocyanate,4430-39-1,CSCCCCCCN=C=S,6.82,0.00015037
p-1-Menthene-8-thiol,71159-90-5,CC1=CCC(CC1)C(C)(C)S,6.86,0.00013893
"3-Methyl-1,2,4-trithiane",43040-01-3,CC1SCCSS1,6.86,0.00013776
2-Ethyl-1-hexanethiol,7341-17-5,CCCCC(CC)CS,6.93,0.00011702
"2,4,5-Trithiaoctane",911212-28-7,CCCSSCSC,6.96,0.00010946
"3,5-Undecadien-2-one",68973-20-6,CCCCCC=CC=CC(=O)C,6.98,0.00010472
(+/-)2-Mercapto-2-methyl-1-pentanol,258823-39-1,CCCC(C)(CO)S,7.01,0.00009818
"(Z,Z)-4,7-Tridecadienal",13552-95-9,CCCCCC=CCC=CCCC=O,7.01,0.00009789
Ethyl 2-methyl-3-pentenoate,1617-23-8,CCOC(=O)C(C)C=CC,7.07,0.00008446
3-(Allyldithio)-2-butanone,1838169-65-5,CC(C(=O)C)SSCC=C,7.09,0.00008221
Allyl methyl disulfide,2179-58-0,CSSCC=C,7.11,0.00007771
Methyl pentyl disulfide,72437-68-4,CCCCCSSC,7.14,0.00007162
Dipropyl trisulfide,6028-61-1,CCCSSSCCC,7.18,0.00006619
Isopentyl methyl disulfide,72437-56-0,CC(C)CCSSC,7.19,0.00006512
Butyl propyl disulfide,72437-64-0,CCCCSSCCC,7.19,0.00006500
Methyl propyl trisulfide,17619-36-2,CCCSSSC,7.22,0.00005971
"(E,Z,Z)-2,4,7-Tridecatrienal",13552-96-0,CCCCCC=CCC=CC=CC=O,7.23,0.00005856
3-Nonen-2-one,14309-57-0,CCCCCC=CC(=O)C,7.27,0.00005340
Ethyl propyl trisulfide,31499-70-4,CCCSSSCC,7.28,0.00005211
Methyl 2-methylpentanoate,2177-77-7,CCCC(C)C(=O)OC,7.31,0.00004849
Dipropyl disulfide,629-19-6,CCCSSCCC,7.36,0.00004356
Diethyl trisulfide,3600-24-6,CCSSSCC,7.37,0.00004283
Butyl ethyl disulfide,63986-03-8,CCCCSSCC,7.37,0.00004277
Ethyl methyl trisulfide,31499-71-5,CCSSSC,7.38,0.00004205
Methyl propyl disulfide,2179-60-4,CCCSSC,7.39,0.00004078
Ethyl 5-Norbornene-2-carboxylate,10138-32-6,CCOC(=O)C1CC2CC1C=C2,7.46,0.00003456
2-Isobutyl-3-methoxypyrazine,24683-00-9,C(C)(C)CC1=NC=CN=C1OC,7.51,0.00003098
Allyl methyl trisulfide,34135-85-8,CSSSCC=C,7.53,0.00002925
3-Mercapto-3-methylbutyl acetate,50746-09-3,CC(=O)OCCC(C)(C)S,7.55,0.00002826
Ethyl propyl disulfide,30453-31-7,CCCSSCC,7.56,0.00002767
Allyl propyl disulfide,2179-59-1,CCCSSCC=C,7.65,0.00002235
2-(sec-Butyl)-3-methoxypyrazine,24168-70-5,C(C)(CC)C1=NC=CN=C1OC,7.65,0.00002223
(E)-4-Nonenal,2277-16-9,CCCCC=CCCC=O,7.82,0.00001514
5-Mercapto-5-methyl-3-hexanone,851768-51-9,CCC(=O)CC(C)(C)S,7.96,0.00001102
(S)-1-Methoxy-3-heptanethiol,400052-49-5,CCCCC(CCOC)S,7.96,0.00001099
Methyl cyclohexanecarboxylate,4630-82-4,COC(=O)C1CCCCC1,8.28,0.00000522
